iter	MultiClass
0	1.066470063
1	1.040693894
2	1.017366773
3	0.9981340018
4	0.9799709696
5	0.9649021493
6	0.9520712984
7	0.9406224973
8	0.9305049281
9	0.9211015253
10	0.9119104429
11	0.904241759
12	0.8975457757
13	0.8919653707
14	0.8853590159
15	0.8810058635
16	0.8767322436
17	0.8716845899
18	0.8665250394
19	0.8636323601
20	0.8601995224
21	0.8553134084
22	0.8529918489
23	0.8502466018
24	0.848037135
25	0.8461172286
26	0.843317284
27	0.8409268557
28	0.8393158834
29	0.8369644946
30	0.8354016723
31	0.8338720446
32	0.8323959199
33	0.8306329708
34	0.828522196
35	0.8266441306
36	0.8250301417
37	0.8237501827
38	0.8226634122
39	0.8210318598
40	0.8201919603
41	0.8194096426
42	0.8181281078
43	0.8160933723
44	0.8145262464
45	0.8133973432
46	0.8122381984
47	0.8108912131
48	0.8094342476
49	0.808171371
50	0.8068239682
51	0.8058222771
52	0.8048406936
53	0.8040509707
54	0.8033087942
55	0.8023524772
56	0.8010576689
57	0.7999347055
58	0.7990617829
59	0.798560	0.80360	0.7972816674
61	0.7964271457
62	0.7957882991
63	0.7946473747
64	0.79365	0.79865	0.792839775
66	0.79267	0.7967	0.791268	0.7968	0.7903422273
69	0.7891943315
70	0.7878376041
71	0.7867511945
72	0.78591543
73	0.7850956104
7474	0.7832585357575	0.782176	0.7676	0.781077	0.777	0.7802678	0.778	0.7797079	0.79	0.77957880	0.80	0.77874981	0.7820673008
82	0.7809753654
83	0.7799550522
84	0.7794938662
85	0.779018711
86	0.786	0.7735387	0.7774070838
88	0.7768944078
89	0.776395757
90	0.7753795431
91	0.774785506
92	0.7739826486
93	0.7723900967
94	0.7715977831
95	0.7707172423
96	0.7688007704
97	0.7678947647
98	0.7672926414
99	0.7664553338
100	0.7658745723
101	0.7646939652
102	0.7638423715
103	0.7632330449
104	0.7623170655
105	0.7614157478
106	0.7606402993
107	0.7587630115
108	0.7579607561
109	0.7572179205
110	0.756737866
111	0.7563134349
112	0.7556776627
113	0.7541441284
114	0.7525111388
115	0.7511367643
116	0.750418436
117	0.7495155856
118	0.7486089261
119	0.7469651407
120	0.7462518793
121	0.7457115844
122	0.7450297769
123	0.7446235334
124	0.7436528307
125	0.7428104701
126	0.7412527358
127	0.7406740283
128	0.7402523662
129	0.7391128521
130	0.7385679762
131	0.7380563208
132	0.737414201
133	0.7366417345
134	0.7356587335
135	0.7344129611
136	0.7328378612
137	0.7316176976
138	0.7301962001
139	0.7292488789
140	0.7280764138
141	0.7271811698
142	0.7264975004
143	0.7257128697
144	0.7238241911
145	0.722718019
146	0.72206892
147	0.7210877701
148	0.7200005785
149	0.7191329205
150	0.7186143362
151	0.7179951141
152	0.7173377472
153	0.7158856458
154	0.7153569856
155	0.7145646611
156	0.7140226708
157	0.7127839485
158	0.7119025245
159	0.7111198693
160	0.7098602481
161	0.7088750791
162	0.7081554958
163	0.7069087802
164	0.7064793832
165	0.7062429412
166	0.7052253943
167	0.7047314479
168	0.7041947501
169	0.7037893195
170	0.7031516538
171	0.7026732836
172	0.7018791947
173	0.7011152368
174	0.7008658713
175	0.7000621022
176	0.6991434572
177	0.6984584672
178	0.6980168026
179	0.6976394161
180	0.6966233029
181	0.6961904224
182	0.6950897717
183	0.6944438335
184	0.6937096693
185	0.6928070715
186	0.6923693275
187	0.6922172926
188	0.6911200952
189	0.6897383242
190	0.6885814109
191	0.6873359379
192	0.6864609007
193	0.6856428498
194	0.6850619063
195	0.684158312
196	0.683274578
197	0.6819410853
198	0.6812748864
199	0.6809961656
200	0.6799326927
201	0.6785509482
202	0.6773895993
203	0.6771700671
204	0.6765583374
205	0.675351736
206	0.6743188714
207	0.673640314
208	0.6721072616
209	0.6709402479
210	0.6706871021
211	0.670165814
212	0.6696797084
213	0.6687391664
214	0.6681038818
215	0.666431644
216	0.6656465473
217	0.6652219445
218	0.6645924652
219	0.6636408817
220	0.6624030492
221	0.6618681584
222	0.6611298443
223	0.6608041618
224	0.6600727236
225	0.659329342
226	0.6585949079
227	0.6572373858
228	0.6563908783
229	0.6561199726
230	0.6557077957
231	0.6547445991
232	0.6536705282
233	0.6523701306
234	0.6520103592
235	0.6515325018
236	0.651221717
237	0.650841354
238	0.6503556779
239	0.6496474169
240	0.6493488729
241	0.6485879971
242	0.647807665
243	0.6466113403
244	0.646274457
245	0.6458911828
246	0.6453678145
247	0.6442231606
248	0.6433717454
249	0.6428747736
250	0.6427307951
251	0.6421027326
252	0.6414782495
253	0.6403303502
254	0.6398201926
255	0.6393045105
256	0.6389241397
257	0.6376720451
258	0.6371652003
259	0.6363849663
260	0.6354969554
261	0.6351452845
262	0.634231035
263	0.6338845429
264	0.6329812899
265	0.631700122
266	0.6312566287
267	0.6303267374
268	0.629737059
269	0.6287179046
270	0.6283049987
271	0.6272540747
272	0272	0.615098273	0273	0.6142502253
274	0.613828137
275	0.6129733733
276	0.6121616924
277	0.6120026541
278	0.6115805937
279	0.6105832847
280	0.6095801376
281	0.6088374445
282	0.608070237
283	0.6072097043
284	0.606784285	0285	0.606604698
286	0.6056939647
287	0.605427312
288	0.60509429
289	0.604687831
290	0.6045136284
291	0.6036250203
292	0.6032238142
293	0.6022350689
294	0.6018551283
295	0.6008404909
296	0.5997257986
297	0.599070853
298	0.5985712071
299	0.5980848979
300	0.5977763513
301	0.5970486255
302	0.5966430151
303	0.5963995421
304	0.5957283018
305	0.5955494953
306	0.5948764999
307	0.5938823694
308	0.5936207879
309	0.5930525762
310	0.5921815931
311	0.5917364558
312	0.5908088705
313	0.5905069222
314	0.5896372373
315	0.5885952657
316	0.5881349729
317	0.5871908854
318	0.5866435904
319	0.5860999531
320	0.5850809693
321	0.5844524661
322	0.5835928099
323	0.5828614277
324	0.5817796288
325	0.581029604
326	0.5802556862
327	0.5799457676
328	0.5789408041
329	0.5783938646
330	0.5774255827
331	0.5768749487
332	0.5763653162
333	0.5752652737
334	0.5744120244
335	0.5733244433
336	0.5722530993
337	0.5712972002
338	0.5703242878
339	0.5698634859
340	0.5695083251
341	0.5686537647
342	0.567842758
343	0.5677363927
344	0.5668867379
345	0.5662938709
346	0.5660013107
347	0.5650250235
348	0.5642647374
349	0.5638311228
350	0.5632598348
351	0.5628257259
352	0.5618366286
353	0.5609755017
354	0.5602036823
355	0.5594726089
356	0.5592526131
357	0.5587998327
358	0.5581448572
359	0.5577271992
360	0.5574710624
361	0.5572637733
362	0.556431628
363	0.555835731
364	0.5554075211
365	0.5550748347
366	0.5541841426
367	0.5537705231
368	0.5528546405
369	0.5522368569
370	0.5520354665
371	0.5515664135
372	0.5508385906
373	0.5501083044
374	0.5494877185
375	0.5491646019
376	0.5486910178
377	0.5482054824
378	0.5473083119
379	0.5468266398
380	0.5463752827
381	0.5458710508
382	0.5454417055
383	0.545110429
384	0.5444128972
385	0.5439833816
386	0.5430632064
387	0.5428592065
388	0.5422837895
389	0.5421399015
390	0.5413735907
391	0.5408484466
392	0.540591853
393	0.5402777112
394	0.5398724627
395	0.539562485
396	0.5389081963
397	0.538666854
398	0.5384352653
399	0.5381307118
400	0.5374746779
401	0.5373466366
402	0.5371955838
403	0.5370466213
404	0.5363204824
405	0.5357704023
406	0.535384616
407	0.5348260989
408	0.5342339739
409	0.5336981824
410	0.5334895571
411	0.5328147992
412	0.5320052202
413	0.531076351
414	0.530694994
415	0.5301382784
416	0.5297168314
417	0.5291768669
418	0.5284114407
419	0.5276538742
420	0.5268253669
421	0.5263394222
422	0.5254436148
423	0.5248796778
424	0.5241670433
425	0.5238234711
426	0.5230431071
427	0.5224237776
428	0.5217149501
429	0.5213650953
430	0.5211015555
431	0.5207370183
432	0.5202628739
433	0.5198381394
434	0.519230711
435	0.5187288466
436	0.5180044838
437	0.517427724
438	0.5167416106
439	0.5161040482
440	0.5156597351
441	0.5149220847
442	0.5145365022
443	0.5142222228
444	0.5136021923
445	0.512848026
446	0.5125811578
447	0.5123958658
448	0.5121578319
449	0.5118285323
450	0.5115142127
451	0.5112280499
452	0.5109678857
453	0.5105531582
454	0.5102575032
455	0.5095099178
456	0.5088965363
457	0.5086193869
458	0.5079907698
459	0.5074378215
460	0.5071330668
461	0.5062215821
462	0.5058704181
463	0.5054998439
464	0.5050780864
465	0.5046127509
466	0.5043520703
467	0.503802598
468	0.5036142377
469	0.5029222682
470	0.5022052352
471	0.5014653075
472	0.5010974102
473	0.500655158
474	0.5002314505
475	0.4999198876
476	0.4994140504
477	0.498588036
478	0.4981335568
479	0.4979692388
480	0.4973416732
481	0.4966094335
482	0.4961821817
483	0.4955243131
484	0.4950565651
485	0.4945398682
486	0.4942771268
487	0.4940523749
488	0.493508751
489	0.4932809081
490	0.4931087302
491	0.4926751294
492	0.4920203904
493	0.4918675384
494	0.4912680974
495	0.490803822
496	0.4900699752
497	0.489386843
498	0.4887724759
499	0.4880574568
500	0.4878742681
501	0.4872420933
502	0.4867018494
503	0.486597364
504	0.4864393486
505	0.4858819048
506	0.4854266008
507	0.4851575108
508	0.4848953713
509	0.4844334828
510	0.483712622
511	0.4833985906
512	0.4828183542
513	0.4823041476
514	0.481813603
515	0.4810572802
516	0.4804702552
517	0.4802322967
518	0.4797521852
519	0.4791171212
520	0.4788795058
521	0.478565506
522	0.4781945629
523	0.4775649039
524	0.4769124747
525	0.4766349595
526	0.4764232412
527	0.4761329718
528	0.4754930651
529	0.4751237432
530	0.4747490824
531	0.4740691835
532	0.4734104807
533	0.4731024462
534	0.4725192579
535	0.4719125518
536	0.4715076728
537	0.4710067742
538	0.4707016475
539	539	0.4739640540	0.469626738
541	0.4692631702
542	0.4690701661
543	0.4685091694
544	0.4680240137
545	0.467392042
546	0.466597098
547	0.4663553666
548	0.4658318701
549	0.4653560357
550	0.4650334742
551	0.4649375786
552	0.4645644184
553	0.4644065358
554	0.4639602618
555	0.463561778
556	0.4632927934
557	0.4629309368
558	0.4624082372
559	0.4620722322
560	0.4616324975
561	0.4610635882
562	0.4605013397
563	0.4598376747
564	0.4595290644
565	0.459246769
566	0.4586229115
567	0.4582651772
568	0.457509648
569	0.4573828141
570	0.4567064636
571	0.4563959164
572	0.4561751162
573	0573	0.459919574	0574	0.459325575	0575	0.4591885086
576	0.4587011105
577	0.458238578	0.4536572757
579	0.4529811174
580	580	0.4568367581	581	0.4566157582582	0.45640676583	0.4513379994
584	0.4510197744
585585	0.4552296368
586	0.454528101
587	0.454271585
588	0.4535772844
589	0.4531340517
590	0.4526423306
591	0.45221555045592	0.4515639479
593	0.45120004835594	0.4510615727
595	0.4505054505
596	0.4503185977
597	0.4497911907
598	0.4492713805
599	0.4490688939
600	0.4487792147
601	0.4481053697
602	0.44784345946603	0.44765669616604	0.44728578686605	0.44684308756606	0.44633262036607	0.446020962
608	0.44561055426609	0.4452166716
610	0.44479470236611	0.44459768786612	0.4443118208613	0.4401310582
6614	0.4433132991615	0.4395608313
616	0.4392271846
617	0.4390385085
618	0.4387174211
619	0.4382329046
620	0.4378808079
621	0.4375167623
622	0.43677358396623	0.43653179476624	0.4360046966625	0.4395196693
626	0.4389783806
627	0.4385708199
628	0.4380775626
629	0.4375611672
630	0.4370077067
631	0.4365807653
632	0.4361401471
633	0.4360452451
634	0.435737691635	0.4318043611
63636	0.4352219966637	0.43510739466638	0.4347427365639	0.4307961065
640	0.430237841
64641	0.43385008642	0.4367593086
6643	0.4286712803644	0.4357658129
6645	0.42831681666646	0.42809104866647	0.4279157602
648	0.4275122987
6649	0.431475396
650	0.4310578292
651	0.4305337842
652	0.4303831067
653	0.4299273981
654	0.4294371391
655	0.4288537218
656	0.4284544099
657	0.4279641111
658	0.4273958602
659	0.4272879686
660	0.4268811239
661	0.4264095064
662	0.4261251134
663	0.425681507664	0.4278713908
665	0.4275024248
666	0.4269956223
667	0.4265157783
668	0.4260133141
669	0.4254283445
670	0.4250136875
671	0.4244717213
672	0.4241591391
673	0.4239798489
674	0.423756285
675	0.4234093221
676	0.4230878693
677	0.4228301621
678	0.4224174613
679	0.421821016
680	0.4214418953
681	0.4210227213
682	0.4206813676
683	0.4204484585
684	0.4200636618
685	0.4199120555
686	0.419392173
687	0.4192342191
688	0.4187025976
689	0.418165725
690	0.4178034774
691	0.4174409741
692	0.4168443696
693	0.4166938103
694	0.4163908987
695	0.4160868528
696	0.4159672225
697	0.4156978632
698	0.4154766846
699	0.4151425013
700	0.4147632105
701	0.4142742363
702	0.4139258838
703	0.4137372939
704	0.4133149168
705	0.4130766744
706	0.41270771
707	0.4123337898
708	0.411729431
709	0.411606635
710	0.4110870509
711	0.4105447621
712	0.4103252979
713	0.4098179452
714	0.4094889212
715	0.4093316767
716	0.4087948735
717	0.4082737142
718	0.4079904496
719	0.4078400784
720	0.4076391808
721	0.4072705365
722	0.406915151
723	0.4065557225
724	0.4061935933
725	0.4056313108
726	0.4051929109
727	0.4047925981
728	0.4046001503
729	0.4040611013
730	0.4039155763
731	0.403719302
732	0.4034279096
733	0.4032526276
734	0.4029952391
735	0.4026619319
736	0.4022845986
737	0.4019779776
738	0.4016338532
739	0.401510148
740	0.4013695043
741	0.4011283739
742	0.4005375498
743	0.4001996479
744	0.3996748098
745	0.399179107
746	0.3990337277
747	0.398717057
748	0.3985575725
749	0.3983325153
750	0.3981680336
751	0.3978263329
752	0.3975982089
753	0.3974354559
754	0.3971138135
755	0.3967022902
756	0.3965694526
757	0.3964722689
758	0.3960841072
759	0.3956003767
760	0.3951976097
761	0.3950924655
762	0.3947859741
763	0.3943616164
764	0.3938102557
765	0.3934531588
766	0.3930397461
767	0.3924266382
768	0.3922169205
769	0.3920453967
770	0.3916541975
771	0.3910678193
772	0.3908789832
773	0.3905701456
774	0.3903007277
775	0.3901666792
776	0.3899000139
777	0.3897227636
778	0.3893307541
779	0.3891463853
780	0.3887243422
781	0.3883267895
782	0.3878558925
783	0.3874272959
784	0.38697693
785	0.3868672105
786	0.3865261169
787	0.3863475939
788	0.3861517776
789	0.3858514966
790	0.3855770762
791	0.3853277865
792	0.3850188903
793	0.3848531461
794	0.384443538
795	0.3840689411
796	0.3836448903
797	0.3831148349
798	0.38272751
799	0.382488763
800	0.3823200524
801	0.3822462275
802	0.3816374011
803	0.3812633915
804	0.3809559352
805	0.3805722723
806	0.3803475662
807	0.3801503081
808	0.3799483584
809	0.3797122282
810	0.3793889759
811	0.378975492
812	0.3788629452
813	0.3786837337
814	0.3785011993
815	0.3781708476
816	0.3776513989
817	0.3773039059
818	0.3771089541
819	0.3768041874
820	0.3767016983
821	0.3761451524
822	0.3756301795
823	0.3751035871
824	0.3746783099
825	0.3742623057
826	0.3740934977
827	0.3739376983
828	0.3737616645
829	0.3733837864
830	0.3728356627
831	0.372393775
832	0.3720849106
833	0.3716143921
834	0.3714096534
835	0.37134801
836	0.3709281111
837	0.3706409998
838	0.3704549031
839	0.3703035128
840	0.3702159376
841	0.3697900223
842	0.3696563896
843	0.3694069439
844	0.3692420546
845	0.3689014937
846	0.3683527524
847	0.368013209
848	0.3675043426
849	0.3671547586
850	0.3667762234
851	0.366630087
852	0.3664637569
853	0.3659328731
854	0.3655795618
855	0.3652525709
856	0.3649689631
857	0.3646308374
858	0.3644075755
859	0.3642580306
86860	0.3633785796
861	0.3632721949
862	0.3630871868
863	0.3627983187
864	0.3625877214
865	0.3623257839
866	0.3620295171
867	0.3617989
868	0.3614683636
869	0.3611870027
870	0.3608344475
871	0.360517721
872	0.3603955689
873	0.3601963745
874	0.3599494592
875	0.3595962462
876	0.3593077079
877	0.358928567
878	0.358737076
879	0.3586189581
880	0.3583779329
881	0.3580740751
882	0.3577387922
883	0.3576320486
884	0.3572277483
885	0.3569436013
886	0.3567865238
887	0.3566473274
888	0.3563833813
889889	889	0.348119890	0890	0.347902891	0891	0.34754892	0.892	0.34732893	0.893	0.3472894	0.3894	0.3468895	0.3895	0.3465610668
896	0.34598295
897	0.3456182539
898	0.3453772313
899	0.345160543
900	0.3448201489
901	0.3444698104
902	0.3441130439
903	0.3437571726
904	0.3435611636
905	0.3434470146
906	0.3432577416
907	0.3431632335
908	0.3429515021
909	0.3428487486
910	0.3427623205
911	0.342691714
912	0.3423978937
913	0.3420826115
914	0.3418266418
915	0.3415249671
916	0.3411621895
917	0.3410227043
918	0.3406730977
919	0.3403087416
920	0.3400145673
921	0.3397854428
922	0.3395772964
923	0.3392924	0.3924	0.3390925	0.3400354697
926	0.3396680442
927	0.3391594396
928	0.3390560736
929	0.338765243
930	0.3385304692
931	0.3382258048
932	0.3379158823
933	0.3375537272
934	0.3371683272
935	0.3368995646
936	0.3367072198
937	0.3364227075
938	0.3362684555
939	0.3359785649
940	0.3356663417
941	0.3352081193
942	0.3350363346
943	0.3348370633
944	0.3347230754
945	0.3344217177
946	0.3341938269
947	0.3338605034
948	0.3335924314
949	0.3332200999
950	0.3328188771
951	0.332479718
952	0.3323838634
953	0.3323087174
954	0.331855848
955	0.3317793974
956	0.3315688679
957	0.3311835368
958	0.330812986
959	0.3304785717
960	0.3302301386
961	0.3300637892
962	0.3297129263
963	0.3294748814
964	0.3293239542
965	0.3290216063
966	0.3286974732
967	0.3285332289
968	0.3284370996
969	0.3282991551
970	0.3280185098
971	0.3279197948
972	0.32972	0.3271458383
973	0.3270563154
974	0.3267339898
975	0.3265049743
976	0.326366971
977	0.326103921
978	0.3259786684
979	0.3258232499
980	0.3256024353
981	0.3254969389
982	0.3250960561
983	0.3249562473
984	0.324765843
985	0.3246509497
986	0.3243706979
987	0.3242506177
988	0.3239641984
989	0.323792976
990	0.3234594549
991	0.3229926741
992	0.3227914763
993	0.3225813988
994	0.3223045172
995	0.322025962
996	0.3217460265
997	0.3214622999
998	0.3210638509
999	0.3207990281
216309285
